"id","ts","lat","lon","pm25"
"1","2024-04-18 11:35:13","13.8524","100.562","116"
"2","2024-04-18 11:45:13","13.8524","100.562","116"
"3","2024-04-18 12:45:14","13.8524","100.562","124"
"4","2024-04-18 13:45:14","13.8524","100.562","139"
"5","2024-04-18 14:45:13","13.8524","100.562","124"
"6","2024-04-18 15:55:14","13.8524","100.562","109"
"7","2024-04-18 16:25:13","13.8524","100.562","104"
"8","2024-04-18 17:45:13","13.8524","100.562","93"
"9","2024-04-18 18:45:14","13.8524","100.562","86"
"10","2024-04-18 19:45:14","13.8524","100.562","80"
"11","2024-04-18 20:45:14","13.8524","100.562","71"
"12","2024-04-18 21:45:14","13.8524","100.562","71"
"13","2024-04-18 22:45:13","13.8524","100.562","69"
"14","2024-04-18 23:45:13","13.8524","100.562","65"
"15","2024-04-19 00:25:14","13.8524","100.562","65"
"16","2024-04-19 01:25:13","13.8524","100.562","65"
"17","2024-04-19 02:45:21","13.8524","100.562","65"
"18","2024-04-19 03:45:21","13.8524","100.562","71"
"19","2024-04-19 04:18:05","13.8524","100.562","73"
"20","2024-04-19 05:45:42","13.8524","100.562","84"
"21","2024-04-19 06:35:43","13.8524","100.562","95"
"22","2024-04-19 06:35:43","13.8524","100.562","95"
"23","2024-04-19 06:35:43","13.8524","100.562","95"
"24","2024-04-19 09:45:42","13.8524","100.562","144"
"25","2024-04-19 10:45:42","13.8524","100.562","149"
"26","2024-04-19 11:45:42","13.8524","100.562","151"
"27","2024-04-19 12:45:42","13.8524","100.562","151"
"28","2024-04-19 13:45:42","13.8524","100.562","149"
"29","2024-04-19 14:45:43","13.8524","100.562","146"
"30","2024-04-19 15:05:43","13.8524","100.562","146"
"31","2024-04-19 16:45:42","13.8524","100.562","131"
"32","2024-04-19 17:45:42","13.8524","100.562","124"
"33","2024-04-19 18:45:43","13.8524","100.562","109"
"34","2024-04-19 19:45:43","13.8524","100.562","95"
"35","2024-04-19 20:45:42","13.8524","100.562","86"
"36","2024-04-19 21:45:42","13.8524","100.562","84"
"37","2024-04-19 22:45:41","13.8524","100.562","84"
"38","2024-04-19 23:25:43","13.8524","100.562","86"
"39","2024-04-20 00:45:42","13.8524","100.562","84"
"40","2024-04-20 01:45:43","13.8524","100.562","86"
"41","2024-04-20 02:05:42","13.8524","100.562","86"
"42","2024-04-20 03:45:42","13.8524","100.562","97"
"43","2024-04-20 04:45:41","13.8524","100.562","101"
"44","2024-04-20 05:45:43","13.8524","100.562","106"
"45","2024-04-20 06:35:43","13.8524","100.562","114"
"46","2024-04-20 06:35:43","13.8524","100.562","114"
"47","2024-04-20 06:35:43","13.8524","100.562","114"
"48","2024-04-20 06:35:43","13.8524","100.562","114"
"49","2024-04-20 06:35:43","13.8524","100.562","114"
"50","2024-04-20 15:35:43","13.8524","100.562","139"
"51","2024-04-20 16:35:42","13.8524","100.562","151"
"52","2024-04-20 17:35:43","13.8524","100.562","146"
"53","2024-04-20 18:35:43","13.8524","100.562","149"
"54","2024-04-20 19:35:43","13.8524","100.562","150"
"55","2024-04-20 20:35:43","13.8524","100.562","126"
"56","2024-04-20 21:35:42","13.8524","100.562","114"
"57","2024-04-20 22:35:41","13.8524","100.562","109"
"58","2024-04-20 23:35:41","13.8524","100.562","111"
"59","2024-04-21 00:35:43","13.8524","100.562","106"
"60","2024-04-21 01:35:43","13.8524","100.562","111"
"61","2024-04-21 02:25:42","13.8524","100.562","109"
"62","2024-04-21 03:35:43","13.8524","100.562","109"
"63","2024-04-21 04:35:44","13.8524","100.562","111"
"64","2024-04-21 05:35:42","13.8524","100.562","119"
"65","2024-04-21 06:35:42","13.8524","100.562","121"
"66","2024-04-21 06:35:42","13.8524","100.562","121"
"67","2024-04-21 06:35:42","13.8524","100.562","121"
"68","2024-04-21 09:35:42","13.8524","100.562","152"
"69","2024-04-21 10:35:42","13.8524","100.562","129"
"70","2024-04-21 11:35:54","13.8524","100.562","124"
"71","2024-04-21 12:35:55","13.8524","100.562","124"
"72","2024-04-21 13:35:55","13.8524","100.562","116"
"73","2024-04-21 14:35:55","13.8524","100.562","109"
"74","2024-04-21 15:15:53","13.8524","100.562","111"
"75","2024-04-21 16:35:53","13.8524","100.562","109"
"76","2024-04-21 17:35:54","13.8524","100.562","134"
"77","2024-04-21 18:35:54","13.8524","100.562","139"
"78","2024-04-21 19:25:55","13.8524","100.562","144"
"79","2024-04-21 20:35:53","13.8524","100.562","139"
"80","2024-04-21 21:35:55","13.8524","100.562","131"
"81","2024-04-21 22:25:53","13.8524","100.562","126"
"82","2024-04-21 23:35:54","13.8524","100.562","116"
"83","2024-04-22 00:35:54","13.8524","100.562","121"
"84","2024-04-22 01:25:55","13.8524","100.562","119"
"85","2024-04-22 02:35:55","13.8524","100.562","116"
"86","2024-04-22 03:15:54","13.8524","100.562","109"
"87","2024-04-22 04:35:54","13.8524","100.562","106"
"88","2024-04-22 05:35:54","13.8524","100.562","101"
"89","2024-04-22 06:35:56","13.8524","100.562","106"
"90","2024-04-22 06:35:56","13.8524","100.562","106"
"91","2024-04-22 08:35:57","13.8524","100.562","116"
"92","2024-04-22 09:35:54","13.8524","100.562","124"
"93","2024-04-22 10:35:54","13.8524","100.562","121"
"94","2024-04-22 11:35:53","13.8524","100.562","129"
"95","2024-04-22 12:35:53","13.8524","100.562","126"
"96","2024-04-22 13:35:55","13.8524","100.562","124"
"97","2024-04-22 14:35:56","13.8524","100.562","119"
"98","2024-04-22 15:35:54","13.8524","100.562","116"
"99","2024-04-22 15:55:54","13.8524","100.562","116"
"100","2024-04-22 17:35:54","13.8524","100.562","111"
"101","2024-04-22 18:35:54","13.8524","100.562","95"
"102","2024-04-22 19:35:56","13.8524","100.562","88"
"103","2024-04-22 20:35:54","13.8524","100.562","84"
"104","2024-04-22 21:35:54","13.8524","100.562","84"
"105","2024-04-22 22:35:54","13.8524","100.562","84"
"106","2024-04-22 23:35:53","13.8524","100.562","88"
"107","2024-04-23 00:35:54","13.8524","100.562","90"
"108","2024-04-23 01:35:55","13.8524","100.562","93"
"109","2024-04-23 02:35:54","13.8524","100.562","95"
"110","2024-04-23 03:35:53","13.8524","100.562","97"
"111","2024-04-23 04:35:56","13.8524","100.562","99"
"112","2024-04-23 05:35:54","13.8524","100.562","101"
"113","2024-04-23 06:35:54","13.8524","100.562","104"
"114","2024-04-23 06:35:54","13.8524","100.562","104"
"115","2024-04-23 08:36:06","13.8524","100.562","121"
"116","2024-04-23 09:06:06","13.8524","100.562","124"
"117","2024-04-23 10:36:06","13.8524","100.562","124"
"118","2024-04-23 11:36:06","13.8524","100.562","136"
"119","2024-04-23 12:36:05","13.8524","100.562","124"
"120","2024-04-23 13:36:05","13.8524","100.562","114"
"121","2024-04-23 14:36:07","13.8524","100.562","104"
"122","2024-04-23 15:36:06","13.8524","100.562","95"
"123","2024-04-23 16:36:06","13.8524","100.562","88"
"124","2024-04-23 17:36:06","13.8524","100.562","78"
"125","2024-04-23 18:36:05","13.8524","100.562","73"
"126","2024-04-23 19:36:05","13.8524","100.562","78"
"127","2024-04-23 20:36:06","13.8524","100.562","78"
"128","2024-04-23 21:26:06","13.8524","100.562","76"
"129","2024-04-23 22:36:06","13.8524","100.562","76"
"130","2024-04-23 23:36:06","13.8524","100.562","76"
"131","2024-04-24 00:36:05","13.8524","100.562","78"
"132","2024-04-24 01:36:05","13.8524","100.562","78"
"133","2024-04-24 02:06:06","13.8524","100.562","80"
"134","2024-04-24 03:36:06","13.8524","100.562","78"
"135","2024-04-24 04:36:05","13.8524","100.562","78"
"136","2024-04-24 05:06:06","13.8524","100.562","80"
"137","2024-04-24 06:36:05","13.8524","100.562","84"
"138","2024-04-24 07:26:07","13.8524","100.562","86"
"139","2024-04-24 08:36:05","13.8524","100.562","88"
"140","2024-04-24 09:36:05","13.8524","100.562","90"
"141","2024-04-24 10:36:06","13.8524","100.562","90"
"142","2024-04-24 11:36:06","13.8524","100.562","90"
"143","2024-04-24 12:36:05","13.8524","100.562","88"
"144","2024-04-24 13:36:06","13.8524","100.562","84"
"145","2024-04-24 14:36:06","13.8524","100.562","71"
"146","2024-04-24 15:36:06","13.8524","100.562","76"
"147","2024-04-24 16:36:06","13.8524","100.562","73"
"148","2024-04-24 17:36:06","13.8524","100.562","73"
"149","2024-04-24 18:36:06","13.8524","100.562","71"
"150","2024-04-24 19:36:07","13.8524","100.562","65"
"151","2024-04-24 20:36:06","13.8524","100.562","63"
"152","2024-04-24 21:36:06","13.8524","100.562","61"
"153","2024-04-24 22:36:07","13.8524","100.562","63"
"154","2024-04-24 23:16:05","13.8524","100.562","65"
"155","2024-04-25 00:36:05","13.8524","100.562","61"
"156","2024-04-25 01:26:07","13.8524","100.562","61"
"157","2024-04-25 02:36:15","13.8524","100.562","61"
"158","2024-04-25 03:36:16","13.8524","100.562","63"
"159","2024-04-25 04:16:15","13.8524","100.562","65"
"160","2024-04-25 05:36:15","13.8524","100.562","67"
"161","2024-04-25 06:36:24","13.8524","100.562","67"
"162","2024-04-25 07:36:24","13.8524","100.562","65"
"163","2024-04-25 08:36:24","13.8524","100.562","65"
"164","2024-04-25 11:26:24","13.8524","100.562","78"
"165","2024-04-25 12:26:24","13.8524","100.562","78"
"166","2024-04-25 13:06:25","13.8524","100.562","78"
"167","2024-04-25 14:26:24","13.8524","100.562","67"
"168","2024-04-25 15:26:45","13.8524","100.562","63"
"169","2024-04-25 16:03:40","13.8524","100.562","56"
"170","2024-04-25 17:16:30","13.8524","100.562","54"
"171","2024-04-25 17:16:30","13.8524","100.562","54"
"172","2024-04-25 19:28:01","13.8524","100.562","54"
"173","2024-04-25 20:16:47","13.8524","100.562","56"
"174","2024-04-25 21:26:50","13.8524","100.562","59"
"175","2024-04-25 22:16:47","13.8524","100.562","54"
"176","2024-04-25 23:06:47","13.8524","100.562","59"
"177","2024-04-25 23:31:57","13.8524","100.562","59"
"178","2024-04-26 01:27:08","13.8524","100.562","61"
"179","2024-04-26 02:27:08","13.8524","100.562","61"
"180","2024-04-26 03:27:08","13.8524","100.562","63"
"181","2024-04-26 04:27:08","13.8524","100.562","65"
"182","2024-04-26 05:27:08","13.8524","100.562","65"
"183","2024-04-26 06:27:13","13.8524","100.562","65"
"184","2024-04-26 07:17:09","13.8524","100.562","65"
"185","2024-04-26 08:27:08","13.8524","100.562","67"
"186","2024-04-26 09:25:56","13.8524","100.562","71"
"187","2024-04-26 10:25:58","13.8524","100.562","76"
"188","2024-04-26 11:25:57","13.8524","100.562","84"
"189","2024-04-26 12:25:57","13.8524","100.562","88"
"190","2024-04-26 13:25:57","13.8524","100.562","86"
"191","2024-04-26 14:25:56","13.8524","100.562","84"
"192","2024-04-26 15:25:57","13.8524","100.562","84"
"193","2024-04-26 16:25:56","13.8524","100.562","82"
"194","2024-04-26 17:15:57","13.8524","100.562","84"
"195","2024-04-26 18:05:56","13.8524","100.562","65"
"196","2024-04-26 19:25:55","13.8524","100.562","59"
"197","2024-04-26 20:25:56","13.8524","100.562","63"
"198","2024-04-26 21:25:56","13.8524","100.562","61"
"199","2024-04-26 22:05:58","13.8524","100.562","59"
"200","2024-04-26 23:25:56","13.8524","100.562","59"
"201","2024-04-27 00:25:58","13.8524","100.562","61"
"202","2024-04-27 01:25:57","13.8524","100.562","65"
"203","2024-04-27 02:05:56","13.8524","100.562","63"
"204","2024-04-27 03:25:57","13.8524","100.562","65"
"205","2024-04-27 04:25:57","13.8524","100.562","69"
"206","2024-04-27 05:25:57","13.8524","100.562","73"
"207","2024-04-27 06:25:56","13.8524","100.562","76"
"208","2024-04-27 07:25:55","13.8524","100.562","82"
"209","2024-04-27 08:25:56","13.8524","100.562","86"
"210","2024-04-27 09:25:56","13.8524","100.562","95"
"211","2024-04-27 10:25:57","13.8524","100.562","104"
"212","2024-04-27 11:25:57","13.8524","100.562","104"
"213","2024-04-27 12:25:56","13.8524","100.562","101"
"214","2024-04-27 13:25:59","13.8524","100.562","106"
"215","2024-04-27 14:25:56","13.8524","100.562","106"
"216","2024-04-27 15:25:56","13.8524","100.562","97"
"217","2024-04-27 16:25:57","13.8524","100.562","90"
"218","2024-04-27 17:25:56","13.8524","100.562","93"
"219","2024-04-27 18:25:57","13.8524","100.562","93"
"220","2024-04-27 19:25:56","13.8524","100.562","84"
"221","2024-04-27 20:25:57","13.8524","100.562","71"
"222","2024-04-27 21:25:56","13.8524","100.562","63"
"223","2024-04-27 22:15:56","13.8524","100.562","59"
"224","2024-04-27 22:45:56","13.8524","100.562","59"
"225","2024-04-28 00:15:56","13.8524","100.562","56"
"226","2024-04-28 01:15:56","13.8524","100.562","59"
"227","2024-04-28 02:25:57","13.8524","100.562","59"
"228","2024-04-28 03:15:55","13.8524","100.562","59"
"229","2024-04-28 04:05:57","13.8524","100.562","63"
"230","2024-04-28 05:15:57","13.8524","100.562","67"
"231","2024-04-28 06:25:57","13.8524","100.562","65"
"232","2024-04-28 07:25:56","13.8524","100.562","71"
"233","2024-04-28 08:15:56","13.8524","100.562","82"
"234","2024-04-28 09:15:56","13.8524","100.562","84"
"235","2024-04-28 10:25:56","13.8524","100.562","86"
"236","2024-04-28 11:25:57","13.8524","100.562","84"
"237","2024-04-28 12:25:57","13.8524","100.562","84"
"238","2024-04-28 13:15:56","13.8524","100.562","80"
"239","2024-04-28 14:05:56","13.8524","100.562","73"
"240","2024-04-28 15:26:17","13.8524","100.562","71"
"241","2024-04-28 16:26:18","13.8524","100.562","65"
"242","2024-04-28 17:26:17","13.8524","100.562","59"
"243","2024-04-28 18:26:17","13.8524","100.562","59"
"244","2024-04-28 19:26:17","13.8524","100.562","59"
"245","2024-04-28 20:26:16","13.8524","100.562","50"
"246","2024-04-28 21:26:16","13.8524","100.562","50"
"247","2024-04-28 22:26:16","13.8524","100.562","50"
"248","2024-04-28 23:26:18","13.8524","100.562","50"
"249","2024-04-29 00:26:17","13.8524","100.562","52"
"250","2024-04-29 01:26:17","13.8524","100.562","52"
"251","2024-04-29 02:26:16","13.8524","100.562","52"
"252","2024-04-29 03:26:17","13.8524","100.562","52"
"253","2024-04-29 04:26:17","13.8524","100.562","56"
"254","2024-04-29 05:26:16","13.8524","100.562","59"
"255","2024-04-29 06:06:17","13.8524","100.562","65"
"256","2024-04-29 06:06:17","13.8524","100.562","65"
"257","2024-04-29 06:06:17","13.8524","100.562","65"
"258","2024-04-29 06:06:17","13.8524","100.562","65"
"259","2024-04-29 10:26:27","13.8524","100.562","88"
"260","2024-04-29 10:56:27","13.8524","100.562","84"
"261","2024-04-29 12:26:27","13.8524","100.562","84"
"262","2024-04-29 13:26:26","13.8524","100.562","78"
"263","2024-04-29 14:26:26","13.8524","100.562","76"
"264","2024-04-29 15:16:27","13.8524","100.562","76"
"265","2024-04-29 16:26:26","13.8524","100.562","73"
"266","2024-04-29 17:26:26","13.8524","100.562","73"
"267","2024-04-29 18:26:27","13.8524","100.562","71"
"268","2024-04-29 18:56:27","13.8524","100.562","71"
"269","2024-04-29 20:26:25","13.8524","100.562","50"
"270","2024-04-29 21:26:26","13.8524","100.562","50"
"271","2024-04-29 22:26:27","13.8524","100.562","52"
"272","2024-04-29 23:26:26","13.8524","100.562","50"
"273","2024-04-30 00:16:26","13.8524","100.562","50"
"274","2024-04-30 01:26:26","13.8524","100.562","50"
"275","2024-04-30 01:56:26","13.8524","100.562","52"
"276","2024-04-30 03:26:27","13.8524","100.562","52"
"277","2024-04-30 04:16:27","13.8524","100.562","59"
"278","2024-04-30 05:26:26","13.8524","100.562","69"
"279","2024-04-30 06:26:26","13.8524","100.562","80"
"280","2024-04-30 06:36:26","13.8524","100.562","78"
"281","2024-04-30 08:26:26","13.8524","100.562","126"
"282","2024-04-30 09:26:47","13.8524","100.562","156"
"283","2024-04-30 10:26:35","13.8524","100.562","160"
"284","2024-04-30 11:06:34","13.8524","100.562","154"
"285","2024-04-30 12:26:47","13.8524","100.562","156"
"286","2024-04-30 13:26:35","13.8524","100.562","153"
"287","2024-04-30 14:06:36","13.8524","100.562","146"
"288","2024-04-30 15:26:45","13.8524","100.562","139"
"289","2024-04-30 16:26:45","13.8524","100.562","129"
"290","2024-04-30 16:56:45","13.8524","100.562","134"
"291","2024-04-30 18:26:45","13.8524","100.562","101"
"292","2024-04-30 18:26:45","13.8524","100.562","101"
"293","2024-04-30 20:26:44","13.8524","100.562","80"
"294","2024-04-30 21:16:44","13.8524","100.562","71"
"295","2024-04-30 22:26:55","13.8524","100.562","71"
"296","2024-04-30 23:16:53","13.8524","100.562","71"
"297","2024-05-01 00:26:54","13.8524","100.562","71"
"298","2024-05-01 01:16:54","13.8524","100.562","76"
"299","2024-05-01 02:26:55","13.8524","100.562","84"
"300","2024-05-01 03:26:55","13.8524","100.562","93"
"301","2024-05-01 04:26:54","13.8524","100.562","106"
"302","2024-05-01 04:56:54","13.8524","100.562","114"
"303","2024-05-01 06:26:55","13.8524","100.562","150"
"304","2024-05-01 06:36:54","13.8524","100.562","151"
"305","2024-05-01 06:36:54","13.8524","100.562","151"
"306","2024-05-01 06:36:54","13.8524","100.562","151"
"307","2024-05-01 10:26:54","13.8524","100.562","155"
"308","2024-05-01 10:56:55","13.8524","100.562","156"
"309","2024-05-01 12:26:54","13.8524","100.562","155"
"310","2024-05-01 13:26:54","13.8524","100.562","152"
"311","2024-05-01 14:06:55","13.8524","100.562","154"
"312","2024-05-01 15:26:55","13.8524","100.562","152"
"313","2024-05-01 16:26:55","13.8524","100.562","150"
"314","2024-05-01 17:26:54","13.8524","100.562","144"
"315","2024-05-01 18:26:54","13.8524","100.562","121"
"316","2024-05-01 19:26:54","13.8524","100.562","106"
"317","2024-05-01 20:26:54","13.8524","100.562","95"
"318","2024-05-01 21:26:54","13.8524","100.562","101"
"319","2024-05-01 21:56:54","13.8524","100.562","106"
"320","2024-05-01 23:26:54","13.8524","100.562","114"
"321","2024-05-02 00:26:55","13.8524","100.562","119"
"322","2024-05-02 01:26:54","13.8524","100.562","116"
"323","2024-05-02 02:26:55","13.8524","100.562","111"
"324","2024-05-02 03:16:55","13.8524","100.562","114"
"325","2024-05-02 03:56:54","13.8524","100.562","124"
"326","2024-05-02 05:26:55","13.8524","100.562","136"
"327","2024-05-02 06:06:54","13.8524","100.562","134"
"328","2024-05-02 07:06:54","13.8524","100.562","131"
"329","2024-05-02 08:26:54","13.8524","100.562","151"
"330","2024-05-02 09:06:56","13.8524","100.562","152"
"331","2024-05-02 10:16:54","13.8524","100.562","146"
"332","2024-05-02 11:16:55","13.8524","100.562","139"
"333","2024-05-02 12:26:57","13.8524","100.562","134"
"334","2024-05-02 13:26:55","13.8524","100.562","129"
"335","2024-05-02 13:46:54","13.8524","100.562","131"
"336","2024-05-02 15:26:54","13.8524","100.562","124"
"337","2024-05-02 16:26:55","13.8524","100.562","124"
"338","2024-05-02 17:26:54","13.8524","100.562","114"
"339","2024-05-02 18:26:55","13.8524","100.562","111"
"340","2024-05-02 19:26:54","13.8524","100.562","99"
"341","2024-05-02 20:26:54","13.8524","100.562","101"
"342","2024-05-02 21:26:55","13.8524","100.562","97"
"343","2024-05-02 22:26:54","13.8524","100.562","101"
"344","2024-05-02 23:26:54","13.8524","100.562","101"
"345","2024-05-03 00:06:54","13.8524","100.562","101"
"346","2024-05-03 01:26:54","13.8524","100.562","101"
"347","2024-05-03 02:26:54","13.8524","100.562","101"
"348","2024-05-03 03:26:54","13.8524","100.562","104"
"349","2024-05-03 04:26:55","13.8524","100.562","109"
"350","2024-05-03 05:26:55","13.8524","100.562","114"
"351","2024-05-03 06:16:54","13.8524","100.562","121"
"352","2024-05-03 06:36:55","13.8524","100.562","121"
"353","2024-05-03 06:36:55","13.8524","100.562","121"
"354","2024-05-03 06:36:55","13.8524","100.562","121"
"355","2024-05-03 10:26:55","13.8524","100.562","144"
"356","2024-05-03 11:01:21","13.8524","100.562","139"
"357","2024-05-03 12:27:03","13.8524","100.562","116"
