"id","ts","lat","lon","temp","light"
"1","2024-04-20 11:43:40","13.8441","100.57","41","189.521"
"2","2024-04-20 11:59:30","13.8441","100.57","37","213.13"
"3","2024-04-20 12:06:01","13.8441","100.57","34.25","91.314"
"4","2024-04-20 12:16:01","13.8441","100.57","38","88.452"
"5","2024-04-20 12:26:01","13.8441","100.57","38.25","86.3721"
"6","2024-04-20 12:36:01","13.8441","100.57","38.75","86.0508"
"7","2024-04-20 12:46:02","13.8441","100.57","38.5","82.1422"
"8","2024-04-20 12:56:02","13.8441","100.57","38.5","80.6771"
"9","2024-04-20 13:06:02","13.8441","100.57","39","73.689"
"10","2024-04-20 13:16:02","13.8441","100.57","39","71.5718"
"11","2024-04-20 13:26:02","13.8441","100.57","39.25","66.9663"
"12","2024-04-20 13:36:02","13.8441","100.57","39.25","63.5305"
"13","2024-04-20 13:46:02","13.8441","100.57","39.5","59.6406"
"14","2024-04-20 13:56:02","13.8441","100.57","39.75","57.7769"
"15","2024-04-20 14:06:02","13.8441","100.57","39.75","54.6224"
"16","2024-04-20 14:16:02","13.8441","100.57","39.75","52.161"
"17","2024-04-20 14:26:02","13.8441","100.57","39.75","52.3554"
"18","2024-04-20 14:36:02","13.8441","100.57","40","47.1805"
"19","2024-04-20 14:46:02","13.8441","100.57","40.25","45.6421"
"20","2024-04-20 14:56:02","13.8441","100.57","40.25","43.6582"
"21","2024-04-20 15:06:02","13.8441","100.57","40","43.8432"
"22","2024-04-20 15:16:02","13.8441","100.57","40","40.9194"
"23","2024-04-20 15:26:02","13.8441","100.57","39.5","40.9194"
"24","2024-04-20 15:36:02","13.8441","100.57","39.75","40.3898"
"25","2024-04-20 15:46:02","13.8441","100.57","39.75","36.2495"
"26","2024-04-22 10:09:03","13.8441","100.57","31","148.221"
"27","2024-04-22 10:32:35","13.8441","100.57","36.75","125.816"
"28","2024-04-22 10:42:35","13.8441","100.57","37","134.151"
"29","2024-04-22 10:52:35","13.8441","100.57","37","126.411"
"30","2024-04-22 11:02:35","13.8441","100.57","37","94.7005"
"31","2024-04-22 11:12:36","13.8441","100.57","37.5","118.475"
"32","2024-04-22 11:22:36","13.8441","100.57","37.75","110.039"
"33","2024-04-22 11:32:36","13.8441","100.57","38","115.149"
"34","2024-04-22 11:42:36","13.8441","100.57","37.75","112.3"
"35","2024-04-22 11:52:36","13.8441","100.57","38","105.287"
"36","2024-04-22 12:02:36","13.8441","100.57","37.75","101.834"
"37","2024-04-22 12:12:36","13.8441","100.57","38","98.8259"
"38","2024-04-22 12:22:36","13.8441","100.57","38","92.8616"
"39","2024-04-22 12:32:36","13.8441","100.57","38.25","93.8351"
"40","2024-04-22 12:42:36","13.8441","100.57","38.25","89.8074"
"41","2024-04-22 12:52:36","13.8441","100.57","38.25","85.0986"
"42","2024-04-22 13:02:36","13.8441","100.57","38.25","80.0076"
"43","2024-04-22 13:12:36","13.8441","100.57","38.25","77.2363"
"44","2024-04-22 13:22:36","13.8441","100.57","38.25","70.5491"
"45","2024-04-22 13:32:36","13.8441","100.57","38.25","67.6159"
"46","2024-04-22 13:42:36","13.8441","100.57","38.5","63.5305"
"47","2024-04-22 13:52:36","13.8441","100.57","38.25","59.6406"
"48","2024-04-22 14:02:37","13.8441","100.57","38.25","55.0413"
"49","2024-04-22 14:12:36","13.8441","100.57","38.25","53.3446"
"50","2024-04-22 14:22:36","13.8441","100.57","38.25","51.1584"
"51","2024-04-22 14:32:36","13.8441","100.57","38.75","48.4519"
"52","2024-04-22 14:42:37","13.8441","100.57","38.25","46.3611"
"53","2024-04-22 14:52:37","13.8441","100.57","38.25","44.7863"
"54","2024-04-22 15:02:37","13.8441","100.57","38.25","43.219"
"55","2024-04-22 15:12:37","13.8441","100.57","37.75","41.087"
"56","2024-04-22 15:22:37","13.8441","100.57","37.75","40.5212"
"57","2024-04-22 15:32:37","13.8441","100.57","38.25","39.3298"
"58","2024-04-22 15:42:37","13.8441","100.57","38.25","37.9207"
"59","2024-04-22 15:52:37","13.8441","100.57","38.25","36.7277"
"60","2024-04-22 16:02:37","13.8441","100.57","38.25","35.5901"
"61","2024-04-22 16:12:37","13.8441","100.57","38.25","33.6656"
"62","2024-04-22 16:22:37","13.8441","100.57","38","32.7608"
"63","2024-04-22 16:32:37","13.8441","100.57","37.75","30.639"
"64","2024-04-23 10:22:38","13.8441","100.57","30.75","99.4967"
"65","2024-04-23 10:32:38","13.8441","100.57","35.25","137.972"
"66","2024-04-23 10:42:38","13.8441","100.57","35.75","54.5184"
"67","2024-04-23 10:52:38","13.8441","100.57","36","93.2247"
"68","2024-04-23 11:02:38","13.8441","100.57","36.5","124.25"
"69","2024-04-23 11:12:38","13.8441","100.57","36.75","100.312"
"70","2024-04-23 11:22:38","13.8441","100.57","36.25","112.3"
"71","2024-04-23 11:32:38","13.8441","100.57","36","46.2401"
"72","2024-04-23 11:42:38","13.8441","100.57","36.75","113.126"
"73","2024-04-23 11:52:38","13.8441","100.57","36.75","49.6418"
"74","2024-04-23 12:02:38","13.8441","100.57","36.5","94.7005"
"75","2024-04-23 12:12:38","13.8441","100.57","37.25","103.25"
"76","2024-04-23 12:22:38","13.8441","100.57","37","73.6058"
"77","2024-04-23 12:32:38","13.8441","100.57","37.25","94.452"
"78","2024-04-23 12:42:38","13.8441","100.57","37.25","90.8461"
"79","2024-04-23 12:52:38","13.8441","100.57","37.5","85.7315"
"80","2024-04-23 13:02:38","13.8441","100.57","37.75","79.629"
"81","2024-04-23 13:12:38","13.8441","100.57","37.5","70.5491"
"82","2024-04-23 13:22:38","13.8441","100.57","37.75","70.6269"
"83","2024-04-23 13:32:38","13.8441","100.57","37.5","67.3983"
"84","2024-04-23 13:42:38","13.8441","100.57","37.5","63.795"
"85","2024-04-23 13:52:38","13.8441","100.57","37.75","59.6406"
"86","2024-04-23 14:02:38","13.8441","100.57","37.75","55.8405"
"87","2024-04-23 14:12:39","13.8441","100.57","37.75","52.8464"
"88","2024-04-23 14:22:39","13.8441","100.57","37.75","50.5525"
"89","2024-04-23 14:32:39","13.8441","100.57","37.75","47.7674"
"90","2024-04-23 14:42:39","13.8441","100.57","37.75","46.0395"
"91","2024-04-23 14:52:39","13.8441","100.57","37.5","44.4812"
"92","2024-04-23 15:02:39","13.8441","100.57","37.5","43.219"
"93","2024-04-23 15:12:39","13.8441","100.57","37.75","42.0802"
"94","2024-04-23 15:22:39","13.8441","100.57","37.25","40.4226"
"95","2024-04-23 15:32:39","13.8441","100.57","37","38.8927"
"96","2024-04-23 15:42:39","13.8441","100.57","37.25","38.3717"
"97","2024-04-23 15:52:39","13.8441","100.57","37","35.6715"
"98","2024-04-23 16:02:39","13.8441","100.57","37","35.2403"
"99","2024-04-23 16:12:39","13.8441","100.57","36.75","34.2468"
"100","2024-04-23 16:22:39","13.8441","100.57","37.25","32.193"
"101","2024-04-23 16:32:39","13.8441","100.57","36.75","30.574"
"102","2024-04-23 16:42:39","13.8441","100.57","36.75","29.0716"
"103","2024-04-23 16:52:39","13.8441","100.57","36.75","27.2304"
"104","2024-04-23 17:02:39","13.8441","100.57","36.75","24.5321"
"105","2024-04-23 17:12:39","13.8441","100.57","36.5","24.8178"
"106","2024-04-23 17:22:39","13.8441","100.57","36.5","24.4849"
"107","2024-04-23 17:32:39","13.8441","100.57","36.25","23.6875"
"108","2024-04-23 17:42:40","13.8441","100.57","36","23.9289"
"109","2024-04-23 17:52:40","13.8441","100.57","36","23.6875"
"110","2024-04-23 18:02:40","13.8441","100.57","35.75","22.7559"
"111","2024-04-23 18:12:40","13.8441","100.57","35.75","22.3094"
"112","2024-04-23 18:22:40","13.8441","100.57","35.5","21.8751"
